
HepMC::Version 2.03.11
HepMC::IO_GenEvent-START_EVENT_LISTING
P 71 -2 -5.8728643337269737e-01 6.7515494039215396e-01 -1.4610331914598737e+02 1.4610643211379369e+02 3.3000000000440083e-01 1 0 0 0 0
P 72 3 -3.3731953075634924e-01 1.1531490031931595e+00 -1.1285661799478294e+03 1.1285669302523115e+03 5.0000000000000000e-01 1 0 0 0 0
V -27 0 0 0 0 0 0 1 0
P 36 23 -3.5400170749749158e+00 -2.1570781110449349e+00 4.7967349367779406e+01 5.2754910795956540e+01 2.1564538039347283e+01 62 0 0 -42 0
V -28 0 0 0 0 0 0 1 0
P 39 4 9.2136064014944772e+00 -2.5602055866892939e+00 -1.5092265928613788e+01 1.7929631519575967e+01 1.5000000000000948e+00 1 0 0 0 0
V -29 0 0 0 0 0 0 1 0
P 40 -4 -5.1152054379423157e+00 1.6122136327696954e+00 -5.2024524684767366e+00 7.6210282217560987e+00 1.5000000000000451e+00 1 0 0 0 0
V -30 0 0 0 0 0 0 1 0
P 43 21 5.2356504447085745e+00 -3.0520786763387697e+00 -3.3927907457329781e+01 3.4464911493559306e+01 1.9073486328125000e-06 1 0 0 0 0
V -31 0 0 0 0 0 0 1 0
P 44 21 -4.5770552435077194e+00 4.2251991552653880e+00 -2.9659197539457756e+00 6.8991610062834940e+00 2.0647654623614278e-07 1 0 0 0 0
V -32 0 0 0 0 0 0 1 0
P 47 4 1.0371465279492376e-01 -4.7007460509277568e+00 1.1277914460131755e+00 5.0625767856120207e+00 1.4999999999999940e+00 1 0 0 0 0
V -33 0 0 0 0 0 0 1 0
P 48 -3 2.7768230606434487e+00 1.5357093896553691e+00 -1.0034032507865714e+01 1.0535699217826162e+01 4.9999999999997158e-01 1 0 0 0 0
V -34 0 0 0 0 0 0 1 0
P 51 21 -1.2225199603053625e+00 -1.3345171503551683e+00 -1.2435829686978832e+02 1.2437146574456710e+02 1.4031657530021302e-04 1 0 0 0 0
V -35 0 0 0 0 0 0 1 0
P 52 -2 1.9092604296220088e+00 1.8716823684189876e+00 -3.1938902781193610e+02 3.1940038894338068e+02 3.3000038301168982e-01 1 0 0 0 0
V -36 0 0 0 0 0 0 1 0
P 55 21 -1.7616413090481702e+00 2.3351001419735766e+00 -4.2359665521724673e+02 4.2360675441264317e+02 -2.0185480583683706e-05 1 0 0 0 0
V -37 0 0 0 0 0 0 1 0
P 56 21 5.0335556955565108e-01 -3.8548135345306758e+00 1.3394125858179128e+01 1.3946883584519748e+01 2.3841857910156250e-07 1 0 0 0 0
V -38 0 0 0 0 0 0 1 0
P 59 21 -6.6720216814291333e-01 3.1712824534395394e+00 -7.9311629446740683e-01 3.3363489909207371e+00 4.2146848510894035e-08 1 0 0 0 0
V -39 0 0 0 0 0 0 1 0
P 60 21 5.4566692447532228e-01 -2.0475313594173041e+00 -6.2262651567412455e+00 6.5769685161412887e+00 1.6858739404357614e-07 1 0 0 0 0
V -40 0 0 0 0 0 0 1 0
P 63 2 5.7568375393684690e-01 9.5088370954708079e-01 4.4579997591985645e+00 4.6063275466083908e+00 3.2999999999996532e-01 1 0 0 0 0
V -41 0 0 0 0 0 0 1 0
P 64 21 2.2403339861185856e-01 -3.5100994289197374e-01 8.7167952189345783e+00 8.7267358062762241e+00 4.4604031881975428e-07 1 0 0 0 0
V -42 0 0 0 0 0 0 2 0
P 73 15 5.1055952136340172e+00 7.0738944555309073e+00 2.3980287419547651e+01 2.5579659173602945e+01 1.7769900000001138e+00 2 0 0 -44 0
P 74 -15 -8.6456122886089126e+00 -9.2309725665758275e+00 2.3987061948231414e+01 2.7175251622353233e+01 1.7769899999999856e+00 2 0 0 -43 0
V -43 0 -1.3989305165812879e-01 -1.4936465793315620e-01 3.8813020804459364e-01 4.3971771485026828e-01 0 2 0
P 10001 -16 -8.1810727954118718e+00 -9.0122919083528554e+00 2.3441713918441476e+01 2.6413356636042682e+01 9.9913263693451881e-03 1 0 0 0 0
P 10002 211 -4.6458819504521948e-01 -2.1873265748103057e-01 5.4548315200106845e-01 7.6204806800497971e-01 1.3956813514232635e-01 1 0 0 0 0
V -44 0 5.5256103054029636e-02 7.6558329572298855e-02 2.5953041270904775e-01 2.7683986376536851e-01 0 2 0
P 10003 16 4.2589706328656707e+00 6.2148477126627570e+00 2.2025962311267122e+01 2.3278880524123185e+01 9.9881570786237717e-03 1 0 0 0 0
P 10004 -211 8.4665334124357738e-01 8.5908659102643625e-01 1.9544601923270559e+00 2.3009227429933250e+00 1.3956791162490845e-01 1 0 0 0 0
E 59 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 24 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 2 -3.3219954564955856e-16 -5.8720389661814920e-16 2.9597158171847709e-01 2.9597158171846116e-01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 -2 9.9920072216264089e-15 1.9984014443252818e-14 -1.3191656364662515e+02 1.3191656364662506e+02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 -1.3162059206490548e+02 1.3221253522834243e+02 1.2496968271922093e+01 22 0 0 -15 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 1.7940418748853038e-01 1.7940418748851603e-01 -7.1754158602126777e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -2.3120502188800015e+02 2.3120502188800015e+02 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 1.6315857123019504e+00 -1.7463859850208456e+00 -2.2294433881808862e+02 2.2295714867879875e+02 2.6973983046972182e-06 33 0 0 -16 0
P 9 21 -1.6315857123019504e+00 1.7463859850208456e+00 -8.0812788824229642e+00 8.4272773966898953e+00 -1.6858739404357614e-07 33 0 0 -17 0
V -7 0 0 0 0 0 0 1 0
P 10 2 0 0 1.4866335547958965e+02 1.4866335547958965e+02 0 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -7.2423489744341190e+00 7.2423489744341083e+00 -3.9537248496477602e-07 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 2 1.8527998148298503e+00 -1.3115497338529101e+00 1.4847639987029601e+02 1.4849411856468336e+02 3.2999999999888874e-01 33 0 0 -18 0
P 13 21 -1.8527998148298503e+00 1.3115497338529101e+00 -7.0553933651404357e+00 7.4115858893404427e+00 -7.0019603517477095e-07 33 0 0 -19 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 3.5994239887389966e+01 3.5994239887389966e+01 0 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -1.6577834494242438e-01 1.6577834494242699e-01 2.9451005721170262e-08 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 -8.7773463915267591e-01 1.9156545259668936e+00 2.7060114901618292e+01 2.7142033248237141e+01 4.7683715820312500e-07 33 0 0 -20 0
P 17 21 8.7773463915267591e-01 -1.9156545259668936e+00 8.7683466408292414e+00 9.0179849840952482e+00 1.1920928955078125e-07 33 0 0 -21 0
V -13 0 0 0 0 0 1 8 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -13 0
P 18 2 1.2451577335858435e+00 2.2764728785264650e+00 -5.2557792596267934e+00 5.8613959236771045e+00 4.6169559314339364e-07 61 0 0 -1 0
P 21 21 7.0330202795602315e-01 -8.5938476096046157e-01 -1.5426068967127593e+00 1.9007398421888193e+00 2.8894423588611658e-07 61 0 0 -4 0
P 25 2 1.1483844209981164e+00 -1.1498557046124569e+00 1.4860383163123194e+02 1.4861271725664457e+02 5.7220458984375000e-06 61 0 0 -7 0
P 29 21 -3.1308795292127058e+00 -7.0567623314400407e-01 4.4187412210690354e+01 4.4303812290252381e+01 -4.0740984655940678e-06 61 0 0 -10 0
P 33 -2203 9.8217513145369195e-02 7.1140429328564431e-02 1.7425582725932122e+03 1.7425584475249743e+03 7.7132999951978964e-01 1 0 0 0 0
P 34 -1 -4.6169939033425433e-01 -1.2863341048020452e-01 9.5721354189509930e+02 9.5721371876934700e+02 3.3000000016425146e-01 1 0 0 0 0
P 35 -2 2.7519872142295299e-01 1.9582407504680741e-01 -6.8676435925050361e-01 8.3344267336003408e-01 3.3000000000000002e-01 1 0 0 0 0
P 36 -2 1.2231850243851761e-01 3.0011272629536712e-01 6.0024469446509340e+02 6.0024487266694575e+02 3.3000000016425146e-01 1 0 0 0 0
V -14 0 0 0 0 0 1 7 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -14 0
P 19 -2 2.2747112028241645e-02 1.1507323701437144e-01 -1.2941698257093913e+02 1.2941703572964184e+02 -1.8785205463020523e-05 61 0 0 -2 0
P 22 21 4.4515612229929502e-01 8.7699017997113060e-01 -2.3039967857274110e+02 2.3040177768881085e+02 -8.4742965284435509e-05 61 0 0 -5 0
P 26 21 -1.6925083663225673e+00 -5.1707556466575255e-01 -7.1323508439198662e+00 7.3486311834525111e+00 -2.5288109106536417e-07 61 0 0 -8 0
P 30 21 -9.5581120042471612e-01 -1.9025900388079506e+00 6.2880441416259618e+00 6.6387440855680779e+00 -1.4600096599955427e-07 61 0 0 -11 0
P 37 -2101 1.1326367624136506e+00 1.5023101903301520e-01 -2.3640956126002884e+03 2.3640959596798466e+03 5.7932999883394420e-01 1 0 0 0 0
P 38 -2 8.5522155456738114e-01 5.0163571687657982e-01 -2.8882421137474319e+02 2.8882610169190423e+02 3.3000000003196128e-01 1 0 0 0 0
P 39 2 1.9255801543868722e-01 7.7573545057826121e-01 -4.7174181045876196e+02 4.7174260299340051e+02 3.2999999998786461e-01 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 20 23 1.2679048456141118e+00 2.3915461155408479e+00 -1.3467276183056606e+02 1.3527843165331910e+02 1.2496968271907683e+01 62 0 0 -22 0
V -16 0 0 0 0 0 0 1 0
P 23 21 2.0996292663788836e+00 -9.0385993123823027e-01 -2.2960301105005954e+02 2.2961438998694848e+02 -8.2612639723616461e-05 1 0 0 0 0
V -17 0 0 0 0 0 0 1 0
P 24 21 -9.5117111612356986e-01 9.2146535024897247e-01 -2.3392744193942576e+00 2.6881275440512837e+00 -1.5408117717159467e-06 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 27 2 2.9961464839023684e+00 -2.4597422818783627e+00 1.4823510445700248e+02 1.4828615012611507e+02 3.3000000005952174e-01 1 0 0 0 0
V -19 0 0 0 0 0 0 1 0
P 28 21 -3.5402704292268203e+00 7.9281101260015352e-01 -6.7636236696903689e+00 7.6751983139820794e+00 -6.3079626824011581e-07 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 31 21 -2.7409862268031162e+00 1.0680204166969816e+00 2.3881122698770241e+01 2.4061622855903011e+01 -3.3207865422210978e-06 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 32 21 -1.3457045028343302e+00 -3.6762866886489434e+00 2.6594333653546187e+01 2.6880933519917420e+01 -2.3115538870889327e-06 1 0 0 0 0
V -22 0 0 0 0 0 0 2 0
P 40 15 3.7218186344983080e+00 1.5254115024317381e+00 -1.2554626092960152e+02 1.2562324681787025e+02 1.7769899999999537e+00 2 0 0 -24 0
P 41 -15 -2.4539137888841895e+00 8.6613461310912432e-01 -9.1265009009646434e+00 9.6551848354503207e+00 1.7769900000000178e+00 2 0 0 -23 0
V -23 0 -3.3150033068820978e-01 1.1700651912337004e-01 -1.2329031608203769e+00 1.3043233141710930e+00 0 2 0
P 10001 -16 -2.0727946270718096e+00 1.3814300775795103e+00 -7.4202382785301157e+00 7.8271873945512720e+00 9.9859181791543961e-03 1 0 0 0 0
P 10002 211 -3.8113298502488618e-01 -5.1529058542252781e-01 -1.7063140331898354e+00 1.8280518297990767e+00 1.3956774771213531e-01 1 0 0 0 0
V -24 0 6.8834442598476778e-02 2.8212242673492753e-02 -2.3219580909473714e+00 2.3233819326837217e+00 0 2 0
P 10003 16 2.7025835760904950e+00 1.8932389631257112e+00 -9.6849001158199414e+01 9.6905198193236757e+01 9.9889030680060387e-03 1 0 0 0 0
P 10004 -211 1.0192560238876487e+00 -3.6781886785610207e-01 -2.8697966989529153e+01 2.8718756276431868e+01 1.3956795632839203e-01 1 0 0 0 0
E 60 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 29 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -4 -7.9936057773011271e-15 -1.9539925233402755e-14 9.0402171432136328e+01 9.0402171432136271e+01 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 4 1.1102230246251565e-15 3.9968028886505635e-15 -2.1834696683202367e+01 2.1834696683202331e+01 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 6.8567474748933748e+01 1.1223686811533851e+02 8.8857278660187561e+01 22 0 0 -18 0
V -4 0 0 0 0 0 0 1 0
P 6 -2 0 0 1.2059185848068369e+03 1.2059185848068369e+03 0 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -4.3237471189678800e-01 4.3237471189668270e-01 -3.0177150891838425e-07 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 -2 3.8721711754794459e+00 -1.0097263903656006e+00 1.1965836197006154e+03 1.1965903564264684e+03 3.2999999981147771e-01 33 0 0 -19 0
P 9 21 -3.8721711754794459e+00 1.0097263903656006e+00 8.9025903943245162e+00 9.7606030922650309e+00 -2.6656007498500226e-07 33 0 0 -20 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 5.5430560804087925e-01 5.5430560804087659e-01 -5.4241045484546706e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -6.1311110221176271e+01 6.1311110221176271e+01 0 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 3.2400466015539169e+00 1.4142253157575411e+00 -5.7824754479641722e+00 6.7775332924508049e+00 -1.1920928955078125e-07 33 0 0 -21 0
P 13 21 -3.2400466015539169e+00 -1.4142253157575411e+00 -5.4974329165171213e+01 5.5087882536766330e+01 0 33 0 0 -22 0
V -10 0 0 0 0 0 0 1 0
P 14 21 0 0 1.7225127141967222e+00 1.7225127141967216e+00 -4.7121609153872423e-08 31 0 0 -12 0
V -11 0 0 0 0 0 0 1 0
P 15 21 0 0 -4.0224346136899221e+01 4.0224346136899221e+01 0 31 0 0 -12 0
V -12 0 0 0 0 0 0 2 0
P 16 21 3.1954042913615468e+00 -1.2375789751802186e+00 -1.3713858734112172e-01 3.4294339616324225e+00 1.5769906706002895e-07 33 0 0 -23 0
P 17 21 -3.1954042913615468e+00 1.2375789751802186e+00 -3.8364694835361384e+01 3.8517424889463520e+01 -6.7434957617430455e-07 33 0 0 -24 0
V -13 0 0 0 0 0 0 1 0
P 18 -1 0 0 3.4696612781764316e+02 3.4696612781764310e+02 -5.3947966093944364e-06 31 0 0 -15 0
V -14 0 0 0 0 0 0 1 0
P 19 21 0 0 -5.2747588167671111e-02 5.2747588167629603e-02 -6.6173074087837684e-08 31 0 0 -15 0
V -15 0 0 0 0 0 0 2 0
P 20 -1 1.2449350184532935e+00 1.2469313069317427e+00 3.3154025826947839e+02 3.3154510470564452e+02 3.2999999996581625e-01 33 0 0 -25 0
P 21 21 -1.2449350184532935e+00 -1.2469313069317427e+00 1.5373121959997100e+01 1.5473770700166231e+01 2.3841857910156250e-07 33 0 0 -26 0
V -16 0 0 0 0 0 1 7 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -16 0
P 22 -4 -1.7477368135072169e+00 -1.0250705221393042e+00 9.0435255630377526e+01 9.0457950532147152e+01 1.9073486328125000e-06 61 0 0 -1 0
P 25 -2 -8.4661002077388048e-01 -3.2025769967306132e+00 1.2102466841449218e+03 1.2102512176121700e+03 1.2111288350210224e-04 61 0 0 -4 0
P 29 21 2.7497306027828450e+00 -9.3376459381554144e-01 -3.2523400515626548e+00 4.3601204703015473e+00 5.9604644775390625e-08 61 0 0 -7 0
P 33 21 1.4642459122007327e+00 2.4946881035238562e+00 4.8989371909074109e-01 2.9338508280525355e+00 -1.4600096599955427e-07 61 0 0 -10 0
P 37 -1 -2.2737961785787775e-01 -1.0181134732920327e-01 3.1459119424075470e+02 3.1459129288789700e+02 1.1526447242537024e-04 61 0 0 -13 0
P 41 -2 -7.8497238634105815e-01 7.2879426326054286e-01 1.8583755966492612e+02 1.8584093952878214e+02 3.3000000000991292e-01 1 0 0 0 0
P 42 4 -6.0727767650413012e-01 2.0397410932309761e+00 1.6365771145928211e+03 1.6365791857832201e+03 1.5000000000000000e+00 1 0 0 0 0
V -17 0 0 0 0 0 1 8 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -17 0
P 23 4 -1.5973979150465305e+00 -1.6754945790143623e+00 -2.1787572425598206e+01 2.1910209364220808e+01 5.8400386399821708e-07 61 0 0 -2 0
P 26 21 -7.6730029536994232e-02 -6.8398722077076413e-01 -1.5745889962725987e-01 7.0605900651576370e-01 -5.1214274335159065e-07 61 0 0 -5 0
P 30 21 3.8019456282910369e-01 2.3794801765273661e+00 -6.0105071917541409e+01 6.0153355218382472e+01 -3.8146972656250000e-06 61 0 0 -8 0
P 34 21 9.1932764211093243e-01 -1.9376766018058937e+00 -3.9405689151460166e+01 3.9464010077895530e+01 -8.2590618494457111e-07 61 0 0 -11 0
P 38 21 2.4220227796470133e+00 2.7736121503382964e+00 5.9577821756036045e+01 5.9691506631175201e+01 -1.5078914929239175e-06 61 0 0 -14 0
P 43 -2 -5.0898051320182580e-01 -4.2485194025176082e-01 -5.4742633800709177e+02 5.4742683895127811e+02 3.2999999989967116e-01 1 0 0 0 0
P 44 -2103 -9.5834317995699592e-01 4.9590640916294393e-02 -2.7094880173851611e+03 2.7094882971115826e+03 7.7133000133092611e-01 1 0 0 0 0
P 45 -4 -5.8009334684374680e-01 -4.8067262593818533e-01 -1.1613303591086262e+02 1.1614516599642917e+02 1.5000000000006064e+00 1 0 0 0 0
V -18 0 0 0 0 0 0 1 0
P 24 23 -3.3451347285537478e+00 -2.7005651011536695e+00 6.8647683204779440e+01 1.1236815989636796e+02 8.8857278660187589e+01 62 0 0 -27 0
V -19 0 0 0 0 0 0 1 0
P 27 -2 3.0312011028126307e+00 -4.1940354564842437e+00 1.2013370915516352e+03 1.2013482819529449e+03 3.3000002238899395e-01 1 0 0 0 0
V -20 0 0 0 0 0 0 1 0
P 28 21 -3.9545411531235310e+00 3.0747123898289175e-01 8.7521336936592355e+00 9.6089946657407879e+00 6.4196167077237412e-07 1 0 0 0 0
V -21 0 0 0 0 0 0 1 0
P 31 21 5.8008245970952608e+00 1.0484655967671577e+00 -1.5549491423498774e+01 1.6629357463333672e+01 -5.8400386399821708e-07 1 0 0 0 0
V -22 0 0 0 0 0 0 1 0
P 32 21 -2.6708994314833490e+00 3.9724998594467564e-01 -4.7807920545605242e+01 4.7884118225350335e+01 -2.6117446780451113e-06 1 0 0 0 0
V -23 0 0 0 0 0 0 1 0
P 35 21 4.6533172661204381e+00 1.0604594957091724e+00 -1.6354029808316581e+00 5.0450449780876507e+00 1.0323827311807139e-07 1 0 0 0 0
V -24 0 0 0 0 0 0 1 0
P 36 21 -2.2697437118087755e+00 -5.0344799399121243e-01 -3.7280392451537779e+01 3.7352815927860412e+01 -1.3486991523486091e-06 1 0 0 0 0
V -25 0 0 0 0 0 0 1 0
P 39 -1 1.0984084069614255e+00 1.2586671300978196e+00 3.5965164337400347e+02 3.5965567453560652e+02 3.3000010284343118e-01 1 0 0 0 0
V -26 0 0 0 0 0 0 1 0
P 40 21 1.0962347548283446e+00 1.4131336729099644e+00 1.4517372622745825e+01 1.4627124983495378e+01 -7.8043400303520723e-06 1 0 0 0 0
V -27 0 0 0 0 0 0 2 0
P 46 15 -8.7997453280783091e+00 -4.1039417279104605e+01 5.8985885664819627e+01 7.2416584354488720e+01 1.7769900000002097e+00 2 0 0 -29 0
P 47 -15 5.4546105995245604e+00 3.8338852177950940e+01 9.6617975399598954e+00 3.9951575541879350e+01 1.7769899999998897e+00 2 0 0 -28 0
V -28 0 3.1730241643080775e-01 2.2302252777325124e+00 5.6204043360340428e-01 2.3240396776923391e+00 0 2 0
P 10001 -16 6.1370763438487808e-01 9.6864745752489618e+00 2.5437152005975814e+00 1.0033693911765912e+01 9.9859181791543961e-03 1 0 0 0 0
P 10002 211 4.8409336916655601e+00 2.8652593570407102e+01 7.1181367655155166e+00 2.9918106682497534e+01 1.3956774771213531e-01 1 0 0 0 0
V -29 0 -5.7849390693732849e-01 -2.6979249915866723e+00 3.8777230681347286e+00 4.7606551381224236e+00 0 2 0
P 10003 16 -5.3951690063110043e+00 -2.2723746674357937e+01 3.1580709412389211e+01 3.9278719662327390e+01 9.9881570786237717e-03 1 0 0 0 0
P 10004 -211 -3.4046258918662238e+00 -1.8315901785070412e+01 2.7405508527522418e+01 3.3138272624108993e+01 1.3956791162490845e-01 1 0 0 0 0
E 61 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 19 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
P 3 -2 1.3146150834586479e-12 -1.3256062914024369e-11 1.0814770673915791e+03 1.0814770673915791e+03 0 21 0 0 -3 0
V -2 0 0 0 0 0 0 1 0
P 4 2 -6.2976899628357230e-17 3.5996867379234354e-16 -2.5567431842279182e-02 2.5567431842601560e-02 0 21 0 0 -3 0
V -3 0 0 0 0 0 0 1 0
P 5 23 0 0 1.0814514999639223e+03 1.0815026348276074e+03 1.0516765892599928e+01 22 0 0 -12 0
V -4 0 0 0 0 0 0 1 0
P 6 21 0 0 1.5879613461430164e+00 1.5879613461430140e+00 -8.6887954098661255e-08 31 0 0 -6 0
V -5 0 0 0 0 0 0 1 0
P 7 21 0 0 -4.0779199815935513e+01 4.0779199815935513e+01 0 31 0 0 -6 0
V -6 0 0 0 0 0 0 2 0
P 8 21 1.9383599964973504e+00 4.3205438311619950e+00 -3.6723027566114958e+01 3.7027085924963792e+01 -8.2590618494457111e-07 33 0 0 -13 0
P 9 21 -1.9383599964973504e+00 -4.3205438311619950e+00 -2.4682109036775328e+00 5.3400752371147204e+00 -5.9604644775390625e-08 33 0 0 -14 0
V -7 0 0 0 0 0 0 1 0
P 10 21 0 0 3.5488076339582664e-01 3.5488076339582414e-01 -4.2146848510894035e-08 31 0 0 -9 0
V -8 0 0 0 0 0 0 1 0
P 11 21 0 0 -4.8229323102212099e+01 4.8229323102212085e+01 -1.1680077279964342e-06 31 0 0 -9 0
V -9 0 0 0 0 0 0 2 0
P 12 21 -3.5244572152267177e+00 -1.4641821351870714e+00 -1.4560715655939745e+01 1.5052576802663841e+01 3.7697287323097939e-07 33 0 0 -15 0
P 13 21 3.5244572152267177e+00 1.4641821351870714e+00 -3.3313726682876514e+01 3.3531627062944075e+01 4.7683715820312500e-07 33 0 0 -16 0
V -10 0 0 0 0 0 1 4 0
P 1 -2212 0 0 3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -10 0
P 14 -2 -4.1678422559675710e-01 3.3016235396926277e+00 1.1434027724124171e+03 1.1434076151555091e+03 2.8493107435951558e-03 61 0 0 -1 0
P 17 21 -6.4042454816839411e-01 -3.1033079470306246e+00 -5.6633109755292566e-02 3.1692067028076085e+00 -5.9604644775390625e-08 61 0 0 -4 0
P 21 21 3.1666907842231151e-01 1.7311588991786122e+00 -1.8665895972852735e+00 2.5654136438648210e+00 1.9542689693874122e-07 61 0 0 -7 0
P 25 -2101 7.4053969534216857e-01 -1.9294744918409894e+00 2.3534226082237055e+03 2.3534235869882359e+03 5.7933000124532263e-01 1 0 0 0 0
V -11 0 0 0 0 0 1 6 0
P 2 -2212 0 0 -3.4999998742356274e+03 3.5000000000000005e+03 9.3827000130033611e-01 4 0 0 -11 0
P 15 2 5.7542747050087245e-02 3.2279193068828543e-01 1.0663101970535509e+00 1.1155820160776844e+00 1.6458870496134849e-07 61 0 0 -2 0
P 18 21 1.1611222127013781e+00 2.0673562651323394e+00 -3.9236174380128737e+01 3.9307754282172844e+01 -1.9660499694908431e-06 61 0 0 -5 0
P 22 21 1.2589644172575056e+00 -9.6336644674218519e-01 -4.7070201544728533e+01 4.7096888854530448e+01 9.5367431640625000e-07 61 0 0 -8 0
P 26 -2101 -6.5546643064646537e-01 -8.5481724992692132e-02 -3.3970412069199733e+03 3.3970413206316648e+03 5.7933000044152982e-01 1 0 0 0 0
P 27 -2 -7.5323973915820663e-01 -1.0426936447712696e+00 -5.4881045005604783e+00 5.6464830780376634e+00 3.2999999999998147e-01 1 0 0 0 0
P 28 -2 -1.0689232072043349e+00 -2.9860637931469458e-01 -7.1327807829193830e+00 7.2261486484746129e+00 3.2999999999999763e-01 1 0 0 0 0
V -12 0 0 0 0 0 0 1 0
P 16 23 -3.5924147854643707e-01 3.6244154703817921e+00 1.1444690826094738e+03 1.1445231971715875e+03 1.0516766278670811e+01 62 0 0 -17 0
V -13 0 0 0 0 0 0 1 0
P 19 21 2.8046224289977690e+00 5.6459989960425609e+00 -3.0768473772562476e+01 3.1407677244989198e+01 -1.9073486328125000e-06 1 0 0 0 0
V -14 0 0 0 0 0 0 1 0
P 20 21 -2.2839247644647847e+00 -6.6819506779408337e+00 -8.5243337173215430e+00 1.1069283739991228e+01 -4.6169559314339364e-07 1 0 0 0 0
V -15 0 0 0 0 0 0 1 0
P 23 21 -3.0401402325552631e+00 -4.8122010828415540e-01 -1.0904485201601947e+01 1.1330570283007575e+01 5.5914113042633888e-07 1 0 0 0 0
V -16 0 0 0 0 0 0 1 0
P 24 21 4.6157737282350908e+00 1.2490125607206437e+00 -3.8032305940411888e+01 3.8331732215387774e+01 2.0784849851325388e-06 1 0 0 0 0
V -17 0 0 0 0 0 0 2 0
P 29 15 4.6059053662381908e+00 2.6523257987311553e+00 4.8692355311655064e+02 4.8695580237788710e+02 1.7769900000296392e+00 2 0 0 -19 0
P 30 -15 -4.9651468447838711e+00 9.7208967164300764e-01 6.5754552949228764e+02 6.5756739478951749e+02 1.7769900000869627e+00 2 0 0 -18 0
V -18 0 -9.8443077285877964e-02 1.9273447828615405e-02 1.3037037453745338e+01 1.3037470973077669e+01 0 2 0
P 10001 -16 -4.8468228615569791e+00 1.2581619040852376e+00 6.0190139025478311e+02 6.0192221952143655e+02 9.9870376288890839e-03 1 0 0 0 0
P 10002 211 -1.1835195245646243e-01 -2.8606675655198210e-01 5.5647843265289005e+01 5.5648879419035140e+01 1.3956782221794128e-01 1 0 0 0 0
V -19 0 2.9117351763869141e-02 1.6767323063156137e-02 3.0782057491092676e+00 3.0784096206636726e+00 0 2 0
P 10003 16 3.8190058921542365e+00 2.8669402760864453e+00 4.1117844839181953e+02 4.1120617781626646e+02 9.9874110892415047e-03 1 0 0 0 0
P 10004 -211 7.8692541973688368e-01 -2.1459953646881780e-01 7.5747847626232229e+01 7.5752367644785991e+01 1.3956806063652039e-01 1 0 0 0 0
E 62 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 34 1 2 0 0
H 0 0 0 0 0 0 0 0 0 0 0 0 0
F 0 0 0 0 0 0 0
V -1 0 0 0 0 0 0 1 0
